Sno,EAMCET-Code,AICTE,CollegeName,L4G College Code,L4G Group code,"Autonomy(PrivateUniversity, PublicUniversity, Autonomous,Affiliated)",Type,type_code,CountryCode,state_code,State (),district_code,District,PIN code,Nearest City,Urban/SemiUrban/Rural,Website,Full Address,LatLong,rollno_code,is_deleted,,
95,AKRG,,A K R G College of Engineering and Technology,C095,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,546,West Godavari,,Bangalore,,,,,,,,
,,,A. A. N. M. & V. V. R. S. R. Polytechnic,C459,,,,,,28,Andhra Pradesh,547,Krishna,,,,.,,,,,,
254,AARM,,Aar Mahaveer Engineering College,C254,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,536,Ranga Reddy,,,,https://www.aarm.ac.in/,,,,,,
,,,Aarupadai Veedu Institute Of Technology,C412,,Private University,,,,33,Tamil Nadu,603,Chennai,,,,https://avit.ac.in/,,,,,,
281,AKIT,,Abdul Kalam Institute of Technological Sciences,C281,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,541,Khammam,,,,https://akits.ac.in/,,,,,,
,,,ABR College of Engineering and Technology,C458,,,,,,28,Andhra Pradesh,549,Prakasam,,,,abrcet.ac.in,,,,,,
,,,AC Patil College of Engineering,C483,,Affiliated,,,,27,Maharashtra,517,Thane,,,,https://www.acpce.org/,,,,,,
86,ACEG,,ACE Engineering College,C086,,,ENGINEERING_COLLEGE,,,36,Telengana,537917,Medchal,,,,,,,,,,
,,,Acharya Nagarjuna University ,C309,,University,University,,,28,Andhra Pradesh,548,Guntur,,,,www.nagarjunauniversity.ac.in,,,,,,
51,ACES,,Aditya College of Engineering,C051,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,545,East Godavari,,,,https://www.acoe.edu.in/,,,,,,
37,ACET,,Aditya College of Engineering & Technology,C037,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,545,East Godavari,,,,https://acet.ac.in/,,,,,,
91,AGBS,,Aditya Global Business School,C091,,,BUSINESS_SCHOOL,,,28,Andhra Pradesh,545,East Godavari,,,,https://aditya.ac.in/bschool/,,,,,,
17,ADIT,,Aditya Institute of Technology and Management,C017,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,542,Srikakulam,,,,https://www.adityatekkali.edu.in/,,,,,,
,,,Aditya University,C310,,University,Private University,,,28,Andhra Pradesh,545,East Godavari,,,,https://adityauniversity.in/,,,,T,,
52,ADTP,,Aditya University(Aditya Engineering College),C052,,University,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,545,East Godavari,,,,https://www.aec.edu.in/,,,,,,
,,,Aditya Women's Degree College,C368,,,,,,28,Andhra Pradesh,545,East Godavari,,,,,,,,,,
223,ASEK,,Akula Sree Ramulu College of Engineering,C223,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,546,West Godavari,,,,https://bedtnk.asrgroup.co.in/,,,,,,
,,,Alliance College of Engineering and Design,C478,,Private University,,,,29,Karnataka,572,Bangalore,,,,https://alliance.edu.in/school/school-of-engineering-and-design,,,,,,
,,,Alva's Institute Of Engineering and Technology,C398,,,,,,29,Karnataka,575,Mangalore,,,,aiet.org.in,,,,,,
76,AIME,,Amalapuram Institute of Management Sceinces & College of Engineering,C076,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,545,East Godavari,,,,,,,,,,
,,,"Amity University, Hyderabad",C311,,University,,,,36,Telengana,536,Hyderabad,,,,https://amityonlinemba.org.in/,,,,,,
,,,Amrita Sai Institute of Science and Technology,C463,,,,,,28,Andhra Pradesh,547,Krishna,,,,amritasai.org.in,,,,T,,
,,,"Amrita Vishwa Vidyapeetham, Coimbatore",C413,,Private University,,,,33,Tamil Nadu,632,Ettimadai,,,,https://www.amrita.edu/,,,,,,
226,ASIP,,Amritha Sai Institute of Science and Technology  Paritala,C226,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,547,Krishna,,,,https://amritasai.org.in/,,,,,,
239,ALTS,,Anantha Lakshmi Institute of Technology and Sciences,C239,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,553,Anantapur,,,,https://alits.ac.in/,,,,,,
96,ALIT,,Andhra Loyola Institute of Engineering and Technology,C096,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,547,Krishna,,,,http://aliet.ac.in/,,,,,,
,,,Andhra University ,C312,,University,University,,,28,Andhra Pradesh,544,Visakhapatnam,,,,https://www.andhrauniversity.edu.in/,,,,,,
97,ANIL,,Anil Neerukonda Institute of Technology & Science,C097,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,544,Visakhapatnam,,,,https://anits.edu.in/,,,,,,
,,,Annabattuni Satyanarayana Degree College,C462,,,,,,28,Andhra Pradesh,547,Krishna,,,,amritasai.org.in,,,,,,
,,,Annai College Of Arts & Science,C492,,Affiliated,,,,33,Tamil Nadu,614,Tiruchirappalli,,,,https://www.annaicollege.com/,,,,,,
50,AITK,,"Annamacharya Institute of Technology and Sciences, Kadapa",C050,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,551,Kadapa,,,,https://aitskadapa.ac.in/,,,,,,
58,AITS,,"Annamacharya University (Annamacharya Institute of Technology and Sciences, Rajampet) ",C058,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,551,Kadapa,,,,https://aitsrajampet.ac.in/,,,,,,
53,AITT,,"Annamacharya Institute of Technology and Sciences, Tirupati",C053,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,554,Chittoor,,,,https://aits-tpt.edu.in/,,,,,,
,AITH,,"Annamacharya Institute of Technology and Sciences, Hyderabad",C366,,,,,,36,Telangana,536,Ranga Reddy,,,,,,,,,,
282,BOSE,,Anubose Institute of Technology,C282,,Autonomous,ENGINEERING_COLLEGE,,,36,Telengana,541,Khammam,,,,https://abit.ac.in/,,,,,,
101,ANRH,,Anurag College of Engineering,C101,,Autonomous,ENGINEERING_COLLEGE,,,36,Telengana,537917,Medchal,,,,www.anuraghyd.ac.in,,,,,,
100,ANRK,,ANURAG Engineering College,C100,,Autonomous,ENGINEERING_COLLEGE,,,36,Telengana,539,Nalgonda,,,,https://anurag.ac.in/,,,,,,
98,CVSR,,Anurag University,C098,,University,ENGINEERING_COLLEGE,,,36,Telengana,537917,Medchal,,,,https://anurag.edu.in/,,,,,,
,,,Arya College of Engineering & IT,C427,,,,,,8,Rajasthan,110,Jaipur,,,,aryacollege.in,,,,,,
102,ASOK,,Ashoka Institute of Engineering & Technology,C102,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,537,Ranga Reddy,,,,http://ashoka.ac.in/,,,,,,
42,ASIT,,Audisankara Institute of Technology,C042,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,550,Nellore,audisankara,,,https://www.audisankara.ac.in/,,,,,,
39,SANK,,Audisankara College of Engineering & Technology,C039,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,302,Goalpara,,,,,,,,,,
103,ASCW,,Audisankara College of Engineering for Women,C103,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,550,Nellore,,,,,,,,,,
104,AURP,,Aurora Technological & Research Institute,C104,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,537,Ranga Reddy,,,,https://www.aurora.edu.in/,,,,,,
,,,Aurora University ,C336,,University,,,,36,Telangana,0,,,,,https://www.atri.edu.in/,,,,,,
108,AURB,,Auroras Engineering College,C108,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,536,Ranga Reddy,,,,https://www.aurora.ac.in/,,,,,,
109,AURG,,Auroras Scientific and Technological Institute,C109,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,537917,Medchal,,,,https://www.asti.edu.in/,,,,,,
106,AURC,,Auroras Scientific Technological & Research Academy,C106,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,537,Ranga Reddy,,,,https://www.astra.edu.in/,,,,,,
107,AURK,,Auroras Technological & Management Academy,C107,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,537,Ranga Reddy,,,,https://www.aurora.in/atma/,,,,,,
,,,Avanthi Degree and Pg college,C443,,Affiliated,,,,36,Telengana,537,Ranga Reddy,,,,http://avanthicollege.ac.in/,,,,,,
111,AVEN,,Avanthi Institute of Engineering & Technology,C111,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,506,Bhandara,,,,https://aietg.ac.in/,,,,,,
110,AVIH,,Avanthi Institute of Engineering and Technology,C110,,Autonomous,ENGINEERING_COLLEGE,,,36,Telangana,0,,,,,https://aietg.ac.in/,,,,,,
113,ARPA,,Avanthis Postgraduate & Research Academy,C113,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,506,Bhandara,,,,https://www.avanthi.edu.in/program8,,,,,,
112,ASRA,,Avanthis Scientific Technological & Research Academy,C112,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,506,Bhandara,,,,https://avanthi.edu.in/ASRA/,,,,,,
213,ASTC,,Avanthis St. Theressa Institute of Engineering & Technology,C213,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,543,Vizianagaram,,,,https://sttheressaengg.ac.in/,,,,,,
159,AVNI,,Avn Institute of Engineering & Technology,C159,,Autonomous,ENGINEERING_COLLEGE,,,36,Telengana,506,Bhandara,,,,https://avniet.ac.in/,,,,,,
33,BVRI,,B V Raju Institiute of Technology,C033,,Autonomous,ENGINEERING_COLLEGE,,,36,Telengana,537,Ranga Reddy,,,,https://www.bvricedegree.edu.in/,,,,,,
,,,B.R Ambedkar College Hyderabad,C468,,University,,,,36,Telengana,537,Ranga Reddy,,,,https://www.braou.ac.in/#gsc.tab=0,,,,,,
63,SSBV1,,B.Seetha Polytechnic College,C063,,,POLYTECHNIC_COLLEGE,,,28,Andhra Pradesh,546,West Godavari,,,,https://seethapoly.edu.in/,,,,,,
,,,B.V.RAJU COLLEGE,C337,,Autonomous,,,,28,Andhra Pradesh,546,West Godavari,,,,,,,,,,
,,,Bajaj Institute of Technology Wardha,C406,,Affiliated,,,,27,Maharashtra,504,Wardha,,,,https://bitwardha.ac.in/,,,,,,
114,BITN,,Balaji Institute of Technology & Sciences,C114,,Autonomous,ENGINEERING_COLLEGE,,,36,TS,540918,Warangal Rural,,Warangal,,https://bitswgl.ac.in/,,,,,,
115,BECB,,Bapatla Engineering College,C115,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,548,Guntur,,,,https://becbapatla.ac.in/,,,,,,
,,,Bennett University ,C353,,,,,,9,Uttar Pradesh,141,Gautam Buddha Nagar,,,,,,,,,,
,,,Bhagwantrao Arts & Science College,C484,,Affiliated,,,,27,Maharashtra,508,Gadchiroli,,,,NA,,,,,,
,,,Bhai Parmanand Institute of Business Studies,C428,,Affiliated,,,,7,NCT of Delhi,94,New Delhi,,,,https://bpibs.in/,,,,,,
82,BIET,,Bharat Institute of Engineering and Technology,C082,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,506,Bhandara,,,,https://biet.ac.in/,,,,,,
,,,Bharatiya Engineering Science and Technology Innovation University ,C313,,University,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,553,Anantapur,,,,https://bestiu.edu.in/,,,,,,
166,BSKR,,Bhaskar Engineering College,C166,,Autonomous,ENGINEERING_COLLEGE,,,36,Telengana,506,Bhandara,,,,https://www.bec.edu.in/,,,,,,
255,BREW,,Bhoj Reddy Engineering College For Women,C255,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,506,Bhandara,,,,http://www.brecw.ac.in/,,,,,,
240,BTHP,,BIT Institute of Technology,C240,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,553,Anantapur,,,,,,,,,,
,,,BMS College of Engineering,C395,,Autonomous,,,,29,Karnataka,572,Bangalore,,,,bmsce.ac.in,,,,,,
,,,BMS Institute of Technology and Management,C392,,,,,,29,Karnataka,572,Bangalore,,,,bmsit.ac.in,,,,,,
116,BOMA,,Bomma Institute of Technology & Science,C116,,Affiliated,ENGINEERING_COLLEGE,,,36,Telangana,0,Khammam,"visak,khammam",,,www.bomma.ac.in,,,,,,
244,BRNK,,Brindavan Institute of Technology and Science,C244,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,552,Kurnool,,,,https://www.bitskurnool.edu.in/,,,,,,
11,BVCR,,BVC College of Engineering,C011,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,545,East Godavari,,,,https://bvcr.edu.in/,,,,,,
10,BVCE,,BVC Engineering College,C010,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,545,East Godavari,,,,https://bvcec.edu.in/,,,,,,
25,BVTS,,BVC Institute of Technology and Science,C025,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,545,East Godavari,,,,https://bvcits.edu.in/,,,,,,
16,BVRW,,BVRIT HYDERABAD College of Engineering for Women,C016,,Autonomous,ENGINEERING_COLLEGE,,,36,Telengana,537,Ranga Reddy,,,,https://bvrithyderabad.edu.in/,,,,,,
,,,"BVSR Engineering College
",C421,,Affiliated,,,,28,Andhra Pradesh,549,Prakasam,,,,https://www.bvsr.ac.in/,,,,,,
8,CBTK,,"Chaitanya Bharathi Institute of Technology, Proddatur",C008,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,551,Kadapa,,,,https://www.cbit.ac.in/,,,,,,
,,,Centurion University,C488,,Private University,,,,21,Odisha,389,Gajapati,,,,https://cutm.ac.in,,,,,,
237,CHDL,,Chadalawada Ramanamma Engineering College,C237,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,554,Chittoor,,,,https://crectirupati.ac.in/,,,,,,
6,CBIT,,"Chaitanya Bharathi Institute of Technology, Hyderabad",C006,,Autonomous,ENGINEERING_COLLEGE,,,36,Telengana,536,Ranga Reddy,,,,https://www.cbit.ac.in/,,,,,,
,,,Chaitanya Deemed to be University ,C444,,Deemed University,,,,36,Telangana,537,Rangareddy,,,,chaitanya.edu.in,,,,,,
,,,Chaitanya Degree & PG  College,C364,,,,,,28,Andhra Pradesh,547,Krishna,,,,,,,,,,
126,CEVP,,Chaitanya Engineering College,C126,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,544,Visakhapatnam,,,,https://cec.ac.in/,,,,,,
81,CIET,,Chalapathi Institute of Engineering & Technology,C081,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,548,Guntur,,,,https://chalapathiengg.ac.in/,,,,,,
88,CITY,,Chalapathi Institute of Technology,C088,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,548,Guntur,,,,https://city.ac.in/,,,,,,
,,,Chandigarh Group Of Colleges Landran,C447,,,,,,3,Punjab,0,,,,,cgc.edu.in,,,,,,
,,,Chandigarh University ,C407,,University,,,,3,Punjab,0,,,,,,,,,,,
,,,Charotar University Of Science and Technology,C389,,,,,,24,Gujarat,0,,,,,,,,,,,
,,,Chitkara University,C386,,,,,,3,Punjab,0,,,,,,,,,,,
,,,Christ University ,C400,,Private University,,,,29,Karnataka,572,Bangalore,,,,,,,,,,
290,CJIT,,Christu Jyothi Instititute of Technology & Science,C290,,Affiliated,ENGINEERING_COLLEGE,,,36,TS,540,Warangal,,,,https://cjits.ac.in/,,,,,,
,,,Cleveland state University,C419,,University,,,,,Unknown,0,,,,,,,,,,,
48,CMRK,,CMR College of Engineering & Technology,C048,,Autonomous,ENGINEERING_COLLEGE,,,36,Telangana,0,,,,,https://cmrcet.ac.in/,,,,,,
118,CMRN,,CMR Engineering College,C118,,Autonomous,ENGINEERING_COLLEGE,,,36,Telengana,537917,Medchal,,,,https://cmrec.ac.in/,,,,,,
119,CMRM,,CMR Institute of Technology,C119,,Autonomous,ENGINEERING_COLLEGE,,,36,Telengana,537917,Medchal,,,,https://cmrithyderabad.edu.in/,,,,,,
31,CMRG,,CMR Technical Campus,C031,,Autonomous,ENGINEERING_COLLEGE,,,36,Telengana,537917,Medchal,,,,https://cmrtc.ac.in/,,,,,,
215,CITM,,Coastal Institute of Technology & Management,C215,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,543,Vizianagaram,,,,https://www.citm.ac.in/,,,,,,
,,,"College of Agriculture, Nagpur",C485,,Affiliated,,,,27,Maharashtra,505,Nagpur,,,,https://www.pdkv.ac.in/?page_id=3739,,,,,,
256,CVRH,,CVR College of Engineering,C256,,Autonomous,ENGINEERING_COLLEGE,,,36,Telengana,537,Bhandara,,,,https://cvr.ac.in/home4/,,,,,,
217,DIET,,Dadi Institute of Engineering & Technology,C217,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,544,Visakhapatnam,,,,https://diet.edu.in/,,,,,,
,,,Dayananda Sagar College of Engineering,C480,,Autonomous,,,,29,Karnataka,572,Bangalore,,,,https://www.dsce.edu.in/,,,,,,
54,DSIT,,DBS Institute of Technology,C054,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,550,Nellore,,,,https://www.dbsinstitutions.com/,,,,,,
162,DCET,,Deccan College of Engineering & Technology,C162,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,536,Ranga Reddy,,,,https://deccancollege.ac.in/,,,,,,
,,,Devang Patel Institute of Advance Technology and Research,C474,,Affiliated,,,,24,Gujarat,482,Anand,,,,https://www.charusat.ac.in/depstar/index.html,,,,,,
24,MICT,,Devineni Venkata Ramana Dr Hima Sekhar MIC College of Technology,C024,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,547,Krishna,,,,https://www.mictech.edu.in/,,,,,,
,,,Dhanalakshmi Srinivasan University,C494,,Private University,,,,33,Tamil Nadu,614,Tiruchirappalli,,,,https://www.dsuniversity.ac.in/,,,,,,
9,DHAN,,Dhanekula Institute of Engineering and Technology,C009,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,547,Krishna,,,,https://diet.ac.in/,,,,,,
120,DNRE,,DNR College of Engineering and Technology,C120,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,546,West Godavari,,,,https://dnrcet.org/web/,,,,,,
,,,Dr. Ambedkar Institute Of Technology,C399,,Autonomous,,,,29,Karnataka,572,Bangalore,,,,drait.edu.in,,,,,,
,,,"Dr. D. Y. Patil Institute of Technology, Pimpri",C403,,Affiliated,,,,27,Maharashtra,521,Pimpri Chinchwad,,,,https://engg.dypvp.edu.in/,,,,,,
,,,"Dr. Lankapalli Bullayya College
",C422,,Autonomous,,,,28,Andhra Pradesh,544,Visakhapatnam,,,,bullayya.ac.in,,,,,,
,,,Dr. Paul Raj Engineering College,C464,,,,,,28,Andhra Pradesh,545,East Godavari,,,,dprec.ac.in,,,,,,
84,BRAUSF,,Dr.B.R.Ambedkar Open University ,C084,,University,ENGINEERING_COLLEGE,,,36,Telangana,536,Ranga Reddy,,,,https://www.braou.ac.in/#gsc.tab=0,,,,,,
122,KVSR,,Dr.K.V. Subba Reddy Institute of Technology,C122,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,552,Kurnool,,,,https://drkvsrit.ac.in/index.html,,,,,,
121,KVSW,,Ashoka Women's Engineering College (Dr.K.V. Subba Reddy Institute of Technology -for Women),C121,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,552,Kurnool,,,,,,,,,,
,,,Dr.YSR Architecture and Fine Arts University,C338,,University,,,,28,Andhra Pradesh,551,Kadapa,,,,https://www.ysrafu.ac.in/,,,,,,
,,,East Point College of Engineering & Technology,C429,,Affiliated,,,,29,Karnataka,572,Bangalore,,,,https://www.eastpoint.ac.in/,,,,,,
,,,Echelon Institute Of Technology,C475,,Affiliated,,,,6,Haryana,88,Faridabad,,,,https://eitfaridabad.com/,,,,,,
123,ELEN,,Ellenki College of Engineering & Technology,C123,,Autonomous,ENGINEERING_COLLEGE,,,36,Telangana,535903,Sangareddy,,,,https://ellenkicet.ac.in/,,,,,,
,,,Eluru College Of Engineering,C369,,,,,,28,Andhra Pradesh,546,West Godavari,,,,,,,,,,
,,,Federal Institute of Science and Technology ,C297,,Affiliated,,,,32,Kerala,595,Ernakulam,,Ernakulum,Kerala,https://fisat.ac.in/,,,,,,
124,GNTW,,G Narayanamma Institute of Technology & Science for Women,C124,,Affiliated,ENGINEERING_COLLEGE,,,36,Telangana,536,Ranga Reddy,,,,https://old.gnits.ac.in/,,,,,,
44,PCEK,,G Pullaiah College of Engineering & Technology,C044,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,552,Kurnool,,,,https://www.gpcet.ac.in/,,,,,,
26,GPRE,,G. Pulla Reddy Engineering College,C026,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,553,Anantapur,,,,https://www.gprec.ac.in/,,,,,,
,,,Galgotias University,C505,,,,,,9,Uttar Pradesh,141,Gautam Buddha Nagar,,,,https://www.galgotiasuniversity.edu.in/,,,,,,
267,GNPT,,Ganapathy Engineering College,C267,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,540918,Warangal Rural,,,,www.ganapathyeng.org,,,,,,
,,,Gandhi Engineering College,C487,,Autonomous,,,,21,Odisha,386,Khordha,,,,https://www.gec.edu.in/,,,,,,
241,GATE,,Gates Institute of Technology,C241,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,553,Anantapur,,,,https://gatesit.ac.in/,,,,,,
165,GVPE,,Gayathri Vidya Parishad (GVP) College of Engineering,C165,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,544,Visakhapatnam,,,,https://www.gvpce.ac.in/,,,,,,
227,GDMM,,GDMM College of Engineering & Technology,C227,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,547,Krishna,,,,,,,,,,
125,GCTC,,Geethanjali College of Engineering & Technology,C125,,Autonomous,ENGINEERING_COLLEGE,,,36,Telangana,537917,Medchal,,,,https://www.geethanjaliinstitutions.com/engineering/,,,,,,
,,,Geethanjali College of Engineering and Technology,C448,,Private University,,,,36,Telangana,537917,Medchal,,,,geethanjaliinstitutions.com,,,,T,,
236,GTNN,,Geethanjali Institute of Science & Technology,C236,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,550,Nellore,,,,https://gist.edu.in/,,,,,,
129,GIET,,GIET College of Engineering,C129,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,545,East Godavari,,,,https://giet.ac.in/,,,,,,
128,GITE,,GIET Engineering College,C128,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,545,East Godavari,,,,https://www.gietec.ac.in/,,,,,,
,,,GITAM University Hyderabad ,C379,,,,,,36,Telengana,0,,,,,,,,,,,
,,,"GITAM University, Vizag",C314,,University,,,,28,Andhra Pradesh,544,Visakhapatnam,,,,https://www.gitam.edu/,,,,,,
257,GLOB,,Global Institute of Engineering & Technology,C257,,Autonomous,ENGINEERING_COLLEGE,,,36,Telengana,536,Ranga Reddy,,,,https://www.globalhyd.edu.in/,,,,,,
130,GMRI,,GMR Institute of Technology (GMRIT),C130,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,543,Vizianagaram,,,,https://gmrit.edu.in/,,,,,,
,,,Godavari Global University (GGU),C315,,University,,,,28,Andhra Pradesh,545,East Godavari,,,,https://ggu.edu.in/,,,,,,
127,GIER,,Godavari Institute of Engineering and Technology,C127,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,545,East Godavari,,,,https://giet.ac.in/,,,,,,
245,GRRR,,Gokaraju Rangaraju Institute of Engineering & Technology,C245,,Affiliated,ENGINEERING_COLLEGE,,,36,Telengana,536,Ranga Reddy,,,,https://www.griet.ac.in/,,,,,,
216,GGIB,,Gokul Institute of Technology & Sciences,C216,,Autonomous,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,543,Vizianagaram,,,,,,,,,,
34,GTMW,,Gouthami Institute of Technology And management For Women,C034,,Affiliated,ENGINEERING_COLLEGE,,,28,Andhra Pradesh,551,Kadapa,,,,https://www.gitamw.ac.in/,,,,,,
,,,Government Arts and Science College Aranthangi,C496,,Affiliated,,,,33,Tamil Nadu,621,Pudukkottai,,,,https://tngasa.com/government-arts-and-science-college-aranthangi/,,,,,,
,,,Government Engineering College Arwal Bihar ,C298,,University,,,,10,Bihar,240,Arwal,,,Bihar,https://www.gecarwal.ac.in/,,,,,,
