ID,Name,Short Name,AICTE Code,EAMCET Code,L4G Code,L4G Group Code,Type,Address,Website,LatLong,District
1,A K R G College of Engineering and Technology,,,AKRG,C095,,Unknown,,,,West Godavari
2,A. A. N. M. & V. V. R. S. R. Polytechnic,,,,C459,,Unknown,,.,,Krishna
3,Aar Mahaveer Engineering College,,,AARM,C254,,Unknown,,https://www.aarm.ac.in/,,Hyderabad
4,Aarupadai Veedu Institute Of Technology,,,,C412,,Unknown,,https://avit.ac.in/,,Chennai
5,Abdul Kalam Institute of Technological Sciences,,,AKIT,C281,,Unknown,,https://akits.ac.in/,,Khammam
6,ABR College of Engineering and Technology,,,,C458,,Unknown,,abrcet.ac.in,,Prakasam
7,AC Patil College of Engineering,,,,C483,,Unknown,,https://www.acpce.org/,,Thane
8,ACE Engineering College,,,ACEG,C086,,Unknown,,,,Medchal
9,Acharya Nagarjuna University,,,,C309,,Unknown,,www.nagarjunauniversity.ac.in,,Guntur
10,Aditya College of Engineering,,,ACES,C051,,Unknown,,https://www.acoe.edu.in/,,East Godavari
11,Aditya College of Engineering & Technology,,,ACET,C037,,Unknown,,https://acet.ac.in/,,East Godavari
12,Aditya Global Business School,,,AGBS,C091,,Unknown,,https://aditya.ac.in/bschool/,,East Godavari
13,Aditya Institute of Technology and Management,,,ADIT,C017,,Unknown,,https://www.adityatekkali.edu.in/,,Srikakulam
14,Aditya University(Aditya Engineering College),,,ADTP,C052,,Unknown,,https://www.aec.edu.in/,,East Godavari
15,Aditya Women's Degree College,,,,C368,,Unknown,,,,East Godavari
16,Akula Sree Ramulu College of Engineering,,,ASEK,C223,,Unknown,,https://bedtnk.asrgroup.co.in/,,West Godavari
17,Alliance College of Engineering and Design,,,,C478,,Unknown,,,,Bangalore
18,Alva's Institute Of Engineering and Technology,,,,C398,,Unknown,,aiet.org.in,,Dakshina Kannada
19,Amalapuram Institute of Management Sceinces & College of Engineering,,,AIME,C076,,Unknown,,,,East Godavari
20,"Amity University, Hyderabad",,,,C311,,Unknown,,https://amityonlinemba.org.in/,,Hyderabad
21,"Amrita Vishwa Vidyapeetham, Coimbatore",,,,C413,,Unknown,,https://www.amrita.edu/,,Coimbatore
22,Amritha Sai Institute of Science and Technology  Paritala,,,ASIP,C226,,Unknown,,https://amritasai.org.in/,,Krishna
23,Anantha Lakshmi Institute of Technology and Sciences,,,ALTS,C239,,Unknown,,https://alits.ac.in/,,Anantapur
24,Andhra Loyola Institute of Engineering and Technology,,,ALIT,C096,,Unknown,,http://aliet.ac.in/,,Krishna
25,Andhra University,,,,C312,,Unknown,,https://www.andhrauniversity.edu.in/,,Visakhapatnam
26,Anil Neerukonda Institute of Technology & Science,,,ANIL,C097,,Unknown,,https://anits.edu.in/,,Visakhapatnam
27,Annabattuni Satyanarayana Degree College,,,,C462,,Unknown,,amritasai.org.in,,Krishna
28,Annai College Of Arts & Science,,,,C492,,Unknown,,https://www.annaicollege.com/,,Tiruchirappalli
29,"Annamacharya Institute of Technology and Sciences, Kadapa",,,AITK,C050,,Unknown,,https://aitskadapa.ac.in/,,Kadapa
30,"Annamacharya University (Annamacharya Institute of Technology and Sciences, Rajampet)",,,AITS,C058,,Unknown,,https://aitsrajampet.ac.in/,,Kadapa
31,"Annamacharya Institute of Technology and Sciences, Tirupati",,,AITT,C053,,Unknown,,https://aits-tpt.edu.in/,,Chittoor
32,"Annamacharya Institute of Technology and Sciences, Hyderabad",,,AITH,C366,,Unknown,,,,Hyderabad
33,Anubose Institute of Technology,,,BOSE,C282,,Unknown,,https://abit.ac.in/,,Khammam
34,Anurag College of Engineering,,,ANRH,C101,,Unknown,,www.anuraghyd.ac.in,,Medchal
35,ANURAG Engineering College,,,ANRK,C100,,Unknown,,https://anurag.ac.in/,,Nalgonda
36,Anurag University,,,CVSR,C098,,Unknown,,https://anurag.edu.in/,,Medchal
37,Arya College of Engineering & IT,,,,C427,,Unknown,,aryacollege.in,,Jaipur
38,Ashoka Institute of Engineering & Technology,,,ASOK,C102,,Unknown,,http://ashoka.ac.in/,,Rangareddy
39,Audisankara Institute of Technology,,,ASIT,C042,,Unknown,,https://www.audisankara.ac.in/,,Nellore
40,Audisankara College of Engineering & Technology,,,SANK,C039,,Unknown,,,,Goalpara
41,Audisankara College of Engineering for Women,,,ASCW,C103,,Unknown,,,,Nellore
42,Aurora Technological & Research Institute,,,AURP,C104,,Unknown,,https://www.aurora.edu.in/,,Rangareddy
43,Aurora University,,,,C336,,Unknown,,https://www.atri.edu.in/,,Unknown
44,Auroras Engineering College,,,AURB,C108,,Unknown,,https://www.aurora.ac.in/,,Hyderabad
45,Auroras Scientific and Technological Institute,,,AURG,C109,,Unknown,,https://www.asti.edu.in/,,Medchal
46,Auroras Scientific Technological & Research Academy,,,AURC,C106,,Unknown,,https://www.astra.edu.in/,,Rangareddy
47,Auroras Technological & Management Academy,,,AURK,C107,,Unknown,,https://www.aurora.in/atma/,,Rangareddy
48,Avanthi Degree and Pg college,,,,C443,,Unknown,,http://avanthicollege.ac.in/,,Rangareddy
49,Avanthi Institute of Engineering & Technology,,,AVEN,C111,,Unknown,,https://aietg.ac.in/,,Bhandara
50,Avanthi Institute of Engineering and Technology,,,AVIH,C110,,Unknown,,https://aietg.ac.in/,,Unknown
51,Avanthis Postgraduate & Research Academy,,,ARPA,C113,,Unknown,,https://www.avanthi.edu.in/program8,,Bhandara
52,Avanthis Scientific Technological & Research Academy,,,ASRA,C112,,Unknown,,https://avanthi.edu.in/ASRA/,,Bhandara
53,Avanthis St. Theressa Institute of Engineering & Technology,,,ASTC,C213,,Unknown,,https://sttheressaengg.ac.in/,,Vizianagaram
54,Avn Institute of Engineering & Technology,,,AVNI,C159,,Unknown,,https://avniet.ac.in/,,Bhandara
55,B V Raju Institiute of Technology,,,BVRI,C033,,Unknown,,https://www.bvricedegree.edu.in/,,Rangareddy
56,B.R Ambedkar College Hyderabad,,,,C468,,Unknown,,https://www.braou.ac.in/#gsc.tab=0,,Rangareddy
57,B.Seetha Polytechnic College,,,SSBV1,C063,,Unknown,,https://seethapoly.edu.in/,,West Godavari
58,B.V.RAJU COLLEGE,,,,C337,,Unknown,,,,West Godavari
59,Bajaj Institute of Technology Wardha,,,,C406,,Unknown,,https://bitwardha.ac.in/,,Wardha
60,Balaji Institute of Technology & Sciences,,,BITN,C114,,Unknown,,https://bitswgl.ac.in/,,Warangal Rural
61,Bapatla Engineering College,,,BECB,C115,,Unknown,,https://becbapatla.ac.in/,,Guntur
62,Bennett University,,,,C353,,Unknown,,,,Gautam Buddha Nagar
63,Bhagwantrao Arts & Science College,,,,C484,,Unknown,,NA,,Gadchiroli
64,Bhai Parmanand Institute of Business Studies,,,,C428,,Unknown,,https://bpibs.in/,,New Delhi
65,Bharat Institute of Engineering and Technology,,,BIET,C082,,Unknown,,https://biet.ac.in/,,Bhandara
66,Bharatiya Engineering Science and Technology Innovation University,,,,C313,,Unknown,,https://bestiu.edu.in/,,Anantapur
67,Bhaskar Engineering College,,,BSKR,C166,,Unknown,,https://www.bec.edu.in/,,Bhandara
68,Bhoj Reddy Engineering College For Women,,,BREW,C255,,Unknown,,http://www.brecw.ac.in/,,Bhandara
69,BIT Institute of Technology,,,BTHP,C240,,Unknown,,,,Anantapur
70,BMS College of Engineering,,,,C395,,Unknown,,bmsce.ac.in,,Bangalore
71,BMS Institute of Technology and Management,,,,C392,,Unknown,,bmsit.ac.in,,Bangalore
72,Bomma Institute of Technology & Science,,,BOMA,C116,,Unknown,,www.bomma.ac.in,,Unknown
73,Brindavan Institute of Technology and Science,,,BRNK,C244,,Unknown,,https://www.bitskurnool.edu.in/,,Kurnool
74,BVC College of Engineering,,,BVCR,C011,,Unknown,,https://bvcr.edu.in/,,East Godavari
75,BVC Engineering College,,,BVCE,C010,,Unknown,,https://bvcec.edu.in/,,East Godavari
76,BVC Institute of Technology and Science,,,BVTS,C025,,Unknown,,https://bvcits.edu.in/,,East Godavari
77,BVRIT HYDERABAD College of Engineering for Women,,,BVRW,C016,,Unknown,,https://bvrithyderabad.edu.in/,,Rangareddy
78,BVSR Engineering College,,,,C421,,Unknown,,https://www.bvsr.ac.in/,,Prakasam
79,"Chaitanya Bharathi Institute of Technology, Proddatur",,,CBTK,C008,,Unknown,,https://www.cbit.ac.in/,,Kadapa
80,Centurion University,,,,C488,,Unknown,,https://cutm.ac.in,,Gajapati
81,Chadalawada Ramanamma Engineering College,,,CHDL,C237,,Unknown,,https://crectirupati.ac.in/,,Chittoor
82,"Chaitanya Bharathi Institute of Technology, Hyderabad",,,CBIT,C006,,Unknown,,https://www.cbit.ac.in/,,Hyderabad
83,Chaitanya Deemed to be University,,,,C444,,Unknown,,chaitanya.edu.in,,Rangareddy
84,Chaitanya Degree & PG  College,,,,C364,,Unknown,,,,Krishna
85,Chaitanya Engineering College,,,CEVP,C126,,Unknown,,https://cec.ac.in/,,Visakhapatnam
86,Chalapathi Institute of Engineering & Technology,,,CIET,C081,,Unknown,,https://chalapathiengg.ac.in/,,Guntur
87,Chalapathi Institute of Technology,,,CITY,C088,,Unknown,,https://city.ac.in/,,Guntur
88,Chandigarh Group Of Colleges Landran,,,,C447,,Unknown,,cgc.edu.in,,Unknown
89,Chandigarh University,,,,C407,,Unknown,,,,Unknown
90,Charotar University Of Science and Technology,,,,C389,,Unknown,,,,Unknown
91,Chitkara University,,,,C386,,Unknown,,,,Unknown
92,Christ University,,,,C400,,Unknown,,,,Bangalore
93,Christu Jyothi Instititute of Technology & Science,,,CJIT,C290,,Unknown,,https://cjits.ac.in/,,Warangal
94,Cleveland state University,,,,C419,,Unknown,,,,Unknown
95,CMR College of Engineering & Technology,,,CMRK,C048,,Unknown,,https://cmrcet.ac.in/,,Unknown
96,CMR Engineering College,,,CMRN,C118,,Unknown,,https://cmrec.ac.in/,,Medchal
97,CMR Institute of Technology,,,CMRM,C119,,Unknown,,https://cmrithyderabad.edu.in/,,Medchal
98,CMR Technical Campus,,,CMRG,C031,,Unknown,,https://cmrtc.ac.in/,,Medchal
99,Coastal Institute of Technology & Management,,,CITM,C215,,Unknown,,https://www.citm.ac.in/,,Vizianagaram
100,"College of Agriculture, Nagpur",,,,C485,,Unknown,,https://www.pdkv.ac.in/?page_id=3739,,Nagpur
101,CVR College of Engineering,,,CVRH,C256,,Unknown,,https://cvr.ac.in/home4/,,Rangareddy
102,Dadi Institute of Engineering & Technology,,,DIET,C217,,Unknown,,https://diet.edu.in/,,Visakhapatnam
103,Dayananda Sagar College of Engineering,,,,C480,,Unknown,,https://www.dsce.edu.in/,,Bangalore
104,DBS Institute of Technology,,,DSIT,C054,,Unknown,,https://www.dbsinstitutions.com/,,Nellore
105,Deccan College of Engineering & Technology,,,DCET,C162,,Unknown,,https://deccancollege.ac.in/,,Hyderabad
106,Devang Patel Institute of Advance Technology and Research,,,,C474,,Unknown,,https://www.charusat.ac.in/depstar/index.html,,Anand
107,Devineni Venkata Ramana Dr Hima Sekhar MIC College of Technology,,,MICT,C024,,Unknown,,https://www.mictech.edu.in/,,Krishna
108,Dhanalakshmi Srinivasan University,,,,C494,,Unknown,,https://www.dsuniversity.ac.in/,,Tiruchirappalli
109,Dhanekula Institute of Engineering and Technology,,,DHAN,C009,,Unknown,,https://diet.ac.in/,,Krishna
110,DNR College of Engineering and Technology,,,DNRE,C120,,Unknown,,https://dnrcet.org/web/,,West Godavari
111,Dr. Ambedkar Institute Of Technology,,,,C399,,Unknown,,drait.edu.in,,Bangalore
112,"Dr. D. Y. Patil Institute of Technology, Pimpri",,,,C403,,Unknown,,https://engg.dypvp.edu.in/,,Pune
113,Dr. Lankapalli Bullayya College,,,,C422,,Unknown,,bullayya.ac.in,,Visakhapatnam
114,Dr. Paul Raj Engineering College,,,,C464,,Unknown,,dprec.ac.in,,East Godavari
115,Dr.B.R.Ambedkar Open University,,,BRAUSF,C084,,Unknown,,https://www.braou.ac.in/#gsc.tab=0,,Hyderabad
116,Dr.K.V. Subba Reddy Institute of Technology,,,KVSR,C122,,Unknown,,https://drkvsrit.ac.in/index.html,,Kurnool
117,Ashoka Women's Engineering College (Dr.K.V. Subba Reddy Institute of Technology -for Women),,,KVSW,C121,,Unknown,,,,Kurnool
118,Dr.YSR Architecture and Fine Arts University,,,,C338,,Unknown,,https://www.ysrafu.ac.in/,,Kadapa
119,East Point College of Engineering & Technology,,,,C429,,Unknown,,https://www.eastpoint.ac.in/,,Bangalore
120,Echelon Institute Of Technology,,,,C475,,Unknown,,https://eitfaridabad.com/,,Faridabad
121,Ellenki College of Engineering & Technology,,,ELEN,C123,,Unknown,,https://ellenkicet.ac.in/,,Sangareddy
122,Eluru College Of Engineering,,,,C369,,Unknown,,,,West Godavari
123,Federal Institute of Science and Technology,,,,C297,,Unknown,,https://fisat.ac.in/,,Ernakulam
124,G Narayanamma Institute of Technology & Science for Women,,,GNTW,C124,,Unknown,,https://old.gnits.ac.in/,,Hyderabad
125,G Pullaiah College of Engineering & Technology,,,PCEK,C044,,Unknown,,https://www.gpcet.ac.in/,,Kurnool
126,G. Pulla Reddy Engineering College,,,GPRE,C026,,Unknown,,https://www.gprec.ac.in/,,Anantapur
127,Galgotias University,,,,C505,,Unknown,,https://www.galgotiasuniversity.edu.in/,,Gautam Buddha Nagar
128,Ganapathy Engineering College,,,GNPT,C267,,Unknown,,www.ganapathyeng.org,,Warangal Rural
129,Gandhi Engineering College,,,,C487,,Unknown,,https://www.gec.edu.in/,,Khordha
130,Gates Institute of Technology,,,GATE,C241,,Unknown,,https://gatesit.ac.in/,,Anantapur
131,Gayathri Vidya Parishad (GVP) College of Engineering,,,GVPE,C165,,Unknown,,https://www.gvpce.ac.in/,,Visakhapatnam
132,GDMM College of Engineering & Technology,,,GDMM,C227,,Unknown,,,,Krishna
133,Geethanjali College of Engineering & Technology,,,GCTC,C125,,Unknown,,https://www.geethanjaliinstitutions.com/engineering/,,Medchal
134,Geethanjali Institute of Science & Technology,,,GTNN,C236,,Unknown,,https://gist.edu.in/,,Nellore
135,GIET College of Engineering,,,GIET,C129,,Unknown,,https://giet.ac.in/,,East Godavari
136,GIET Engineering College,,,GITE,C128,,Unknown,,https://www.gietec.ac.in/,,East Godavari
137,GITAM University Hyderabad,,,,C379,,Unknown,,,,Unknown
138,"GITAM University, Vizag",,,,C314,,Unknown,,https://www.gitam.edu/,,Visakhapatnam
139,Global Institute of Engineering & Technology,,,GLOB,C257,,Unknown,,https://www.globalhyd.edu.in/,,Hyderabad
140,GMR Institute of Technology (GMRIT),,,GMRI,C130,,Unknown,,https://gmrit.edu.in/,,Vizianagaram
141,Godavari Global University (GGU),,,,C315,,Unknown,,https://ggu.edu.in/,,East Godavari
142,Godavari Institute of Engineering and Technology,,,GIER,C127,,Unknown,,https://giet.ac.in/,,East Godavari
143,Gokaraju Rangaraju Institute of Engineering & Technology,,,GRRR,C245,,Unknown,,https://www.griet.ac.in/,,Hyderabad
144,Gokul Institute of Technology & Sciences,,,GGIB,C216,,Unknown,,,,Vizianagaram
145,Gouthami Institute of Technology And management For Women,,,GTMW,C034,,Unknown,,https://www.gitamw.ac.in/,,Kadapa
146,Government Arts and Science College Aranthangi,,,,C496,,Unknown,,https://tngasa.com/government-arts-and-science-college-aranthangi/,,Pudukkottai
147,Government Engineering College Arwal Bihar,,,,C298,,Unknown,,https://www.gecarwal.ac.in/,,Arwal
148,Graphic Era Hill University,,,,C430,,Unknown,,https://www.gehu.ac.in/,,Dehradun
149,Gurunanak Institute of Technology,,,GNIT,C132,,Unknown,,https://gnit.ac.in/,,Rangareddy
150,Gurunanak Institutions Technical Campus,,,GURU,C133,,Unknown,,https://www.gniindia.org/gnitc/,,Rangareddy
151,Holy Mary Institute of Technology and Science College of Engineering,,,HMTK,C135,,Unknown,,https://www.hits.ac.in/,,Medchal
152,Hyderabad Institute of Technology & Management,,,HITM,C246,,Unknown,,https://hitam.org/,,Hyderabad
153,"ICFAI University, Hyderabad",,,,C317,,Unknown,,https://www.icfaiuniversity.in/ifhe/,,Hyderabad
154,Ideal Institute Of Technology,,,,C451,,Unknown,,idealinstitute.ac.in,,Ghaziabad
155,IIIT Hyderabad,,,,C381,,Unknown,,,,Unknown
156,IIIT Kadapa,,,,C456,,Unknown,,iiitk.ac.in,,Kadapa
157,IIIT Sonepat,,,,C316,,Unknown,,https://iiitsonepat.ac.in/,,Sonipat
158,IIT Indore,,,,C404,,Unknown,,https://www.iiti.ac.in/,,Indore
159,IIT Tirupati,,,,C339,,Unknown,,https://www.iittp.ac.in/,,Chittoor
160,Indhira Gandhi National Open University,,,,C299,,Unknown,,https://www.ignou.ac.in/,,Unknown
161,Indian Institute of Information Technology Design and Manufacturing Kurnool,,,,C340,,Unknown,,https://iiitk.ac.in/,,Kurnool
162,"Indian Institute of Information Technology Design and Manufacturing, Kancheepuram",,,,C431,,Unknown,,https://www.iiitdm.ac.in/,,Kancheepuram
163,Indian Institute of Science Education and Research Bhopal,,,,C446,,Unknown,,iiserb.ac.in,,Bhopal
164,Indian Institute of Technology Hyderabad,,,,C383,,Unknown,,,,Unknown
165,Indraprastha Institute of Information Technology Delhi (IIIT-Delhi),,,,C318,,Unknown,,https://www.iiitd.ac.in/,,Unknown
166,Indur Institute of Engineering & Technology,,,IITT,C059,,Unknown,,http://www.induriet.edu.in/,,Medak
167,Institute of Aeronautical Engineering,,,IARE,C173,,Unknown,,https://www.iare.ac.in/,,Medchal
168,International Institute of Information Technology Naya Raipur,,,,C354,,Unknown,,,,Raipur
169,Jai Shriram Engineering College,,,,C410,,Unknown,,"https://jayshriram.edu.in/about-us/#:~:text=world%20through%20eternity.-,Dr.,for%20more%20than%2023%20years.",,Tiruchirappalli
170,Jawaharlal Nehru government polytechnic,,,,C355,,Unknown,,,,Hyderabad
171,Jawaharlal Nehru Technological University Anantapur,,,,C377,,Unknown,,,,Anantapur
172,Jawaharlal Nehru Technological University College of Engineering Kakinada,,,,C423,,Unknown,,https://www.jntuk.edu.in/,,East Godavari
173,Jawaharlal Nehru Technological University Hyderabad,,,,C432,,Unknown,,https://jntuh.ac.in/,,Hyderabad
174,"Jawaharlal Nehru university, New Delhi",,,,C300,,Unknown,,https://www.jnu.ac.in/main/,,Unknown
175,Jayamukhi Institute of Technological Sciences,,,JAYA,C136,,Unknown,,https://jayamukhi.ac.in/,,Warangal
176,Jayaprakash Narayan College of Engineering,,,IPNE,C289,,Unknown,,https://jpnce.ac.in/new/index.php,,Mahbubnagar
177,JB Institute of Engineering & Technology,,,JBIT,C137,,Unknown,,https://www.jbiet.edu.in/,,Rangareddy
178,JKLU University Jaipur,,,,C319,,Unknown,,https://jklu.edu.in/,,Jaipur
179,JNTUH University College of Engineering Jagtial,,,,C384,,Unknown,,,,Unknown
180,Joginapally Bhaskar Rao Institute of Engineering and Technology,,,,C320,,Unknown,,https://jbrec.edu.in/,,Rangareddy
181,Joginpally Br Engineering College,,,JOGI,C138,,Unknown,,https://jbrec.edu.in/,,Rangareddy
182,JSS Academy Of Technical Education Bangalore,,,,C393,,Unknown,,jssateb.ac.in,,Bangalore
183,Jyothishmathi Institute of Technological Sciences,,,JMTK,C139,,Unknown,,,,Karimnagar
184,Jyothishmathi Institute of Technology and Science,,,JMTS,C140,,Unknown,,https://jits.ac.in/,,Karimnagar
185,Jyothismathi Institute of Technology and Science,,,,C472,,Unknown,,https://jits.ac.in/,,Karimnagar
186,K.C.College of Engineering and Management Studies and Research,,,,C453,,Unknown,,kccemsr.edu.in,,Thane
187,K.Ramakrishnan College of Engineering,,,,C409,,Unknown,,https://www.krce.ac.in/,,Tiruchirappalli
188,Kakatiya Institute of Technology & Science,,,KITSW,C079,,Unknown,,https://www.kitsw.ac.in/,,Warangal
189,Kakatiya Institute of Technology & Science for Women,,,KITW,C268,,Unknown,,https://kitw.ac.in/,,Nizamabad
190,Kakinada Institute of Engineering and Technology,,,KIET,C012,,Unknown,,https://www.kietgroup.com/,,West Godavari
191,Kakinada Institute of Engineering and Technology for Women,,,KIEW,C014,,Unknown,,https://www.kietgroup.com/kietw/index.html,,East Godavari
192,Kakinada Institute of Engineering and Technology-II,,,KIEK,C013,,Unknown,,https://www.kietgroup.com/KIET2/index.html,,East Godavari
193,Kakinada Institute of Technology and Science,,,KISR,C143,,Unknown,,http://www.kitsdivili.ac.in/,,East Godavari
194,Kalasalingam University,,,,C321,,Unknown,,https://www.kalasalingam.ac.in/,,Virudhunagar
195,Kalinga University,,,,C387,,Unknown,,,,Unknown
196,Kallam Harinadh Reddy Institute of Technology,,,KHIT,C233,,Unknown,,https://khitguntur.ac.in/,,Guntur
197,Kamala Institute of Technology & Science,,,KTKM,C271,,Unknown,,https://www.kitssingapuram.ac.in/,,Karimnagar
198,Keshav Memorial Institute of Technology,,,KMIT,C141,,Unknown,,https://www.kmit.in/,,Hyderabad
199,KG Reddy College of Engineering & Technology,,,KGRH,C258,,Unknown,,https://kgr.ac.in/,,Rangareddy
200,Khammam Institute of Technology & Sciences,,,KMTS,C273,,Unknown,,,,Khammam
201,KIET Group of Institutions,,,,C506,,Unknown,,https://www.kiet.edu/overview,,Ghaziabad
202,KKR & KSR Institute of Technology & Sciences,,,KITS,C046,,Unknown,,https://www.kitsguntur.ac.in/,,Guntur
203,KL Business School,,,,C441,,Unknown,,https://www.kluniversity.in/mba/,,Guntur
204,KL College of Pharmacy,,,,C440,,Unknown,,https://www.kluniversity.in/pharmacy/,,Guntur
205,KL Hyderabad,,,,C449,,Unknown,,kluniversity.in,,Rangareddy
207,KLE Society's S. Nijalingappa College,,,,C433,,Unknown,,https://klesnc.edu.in/,,Bangalore
208,Kodada Institute of Technology & Science For Women,,,KDDW,C286,,Unknown,,http://kitskodad.in/,,Nalgonda
209,Kommuri Pratap Reddy Institute of Technology,,,KPRT,C247,,Unknown,,https://www.kpritech.ac.in/,,Medchal
210,Koringa College of Pharmacy,,,KCPT,C083,,Unknown,,https://koringacollegeofpharmacy.co.in/wp/,,East Godavari
211,Krishna University,,,,C292,,Unknown,,https://kru.ac.in/,,Krishna
212,Krupanidhi Group of Institutions,,,,C477,,Unknown,,https://krupanidhi.edu.in/,,Bangalore
213,Kshatriya College of Engineering,,,KCEA,C277,,Unknown,,https://www.kcea.in/,,Nizamabad
214,KSRM College Of Engineering,,,KSRM,C029,,Unknown,,https://www.ksrmce.ac.in/,,Kadapa
215,Kuppam Engineering College,,,KUPM,C238,,Unknown,,https://kec.ac.in/,,Chittoor
216,L4G,,,L4G,C068,,Unknown,,,,Hyderabad
217,Lakkireddy Balireddy College of Engineering,,,LBCE,C030,,Unknown,,https://lbrce.ac.in/,,Krishna
218,Lendi Institute of Engineering and Technology,,,LIET,C212,,Unknown,,https://lendi.org/,,East Godavari
219,Lenora College of Engineering,,,,C322,,Unknown,,,,East Godavari
220,Lingayas Institute of Management and Technology,,,LIMT,C228,,Unknown,,,,Krishna
221,"Lok Nayak Jai Prakash Institute of Technology, Chhapra",,,,C385,,Unknown,,,,Unknown
222,Lovely Professional University,,,VGWL,C092,,Unknown,,,,Unknown
223,Loyola Academy Degree and PG College,,,,C434,,Unknown,,,,Medchal
224,Loyola Institute of Technology and Management,,,,C373,,Unknown,,,,Guntur
225,M. Kumarasamy College of Engineering,,,,C499,,Unknown,,https://www.mkce.ac.in/,,Karur
